"Categoria","FileRaccolta","FileOriginale"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\UVIDEO.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UVIDEO.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\UVIDEO.TXT","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UVIDEO.TXT"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\UVKEY.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UVKEY.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\VARPLAY.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\VARPLAY.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\VIDEO.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\VIDEO.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\VIDEOH.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\VIDEOH.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\VIDEOH1.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\VIDEOH1.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\W_MES.DPR","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\W_MES.DPR"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\W_MES.DSK","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\W_MES.DSK"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\W_MES.OPT","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\W_MES.OPT"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\W_MES.RES","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\W_MES.RES"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\WM.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\WM.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\WM.TPP","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\WM.TPP"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\WM.TPW","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\WM.TPW"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTILS\WM1.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\WM1.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\UTIWIN.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTIWIN.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\VARPLAY.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\VARPLAY.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\VISUAL.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\VISUAL.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\W_CALC.DPR","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\W_CALC.DPR"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\W_CALC.dsk","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\W_CALC.dsk"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\W_CALC.OPT","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\W_CALC.OPT"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\W_CALC.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\W_CALC.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\W_CALC.RES","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\W_CALC.RES"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\W_CALC.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\W_CALC.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\W_GEST.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\W_GEST.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\W_GEST.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\W_GEST.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\W_M.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\W_M.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\W_NCALC.DPR","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\W_NCALC.DPR"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\W_NCALC.dsk","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\W_NCALC.dsk"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\wintipes.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\wintipes.pas"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\wintypes.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\wintypes.pas"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\WM.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\WM.pas"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\WORK.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\WORK.PAS"
"Dipendenza/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\componenti\kbmmem\bdenew\DbTables.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\bdenew\DbTables.pas"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\consumi\Miglioramenti.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\consumi\Miglioramenti.pas"
"Dipendenza/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo\copiaLibreriaGenerale.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo\copiaLibreriaGenerale.pas"
"Dipendenza/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo\CopiaVariabiligenerali.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo\CopiaVariabiligenerali.pas"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\APLTOT.DAT","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\APLTOT.DAT"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\APSTOT.DAT","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\APSTOT.DAT"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\CalcFun.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\CalcFun.pas"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\Compiladcuestivo.cfg","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\Compiladcuestivo.cfg"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\Compiladcuestivo.dof","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\Compiladcuestivo.dof"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\Compiladcuestivo.dpr","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\Compiladcuestivo.dpr"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\Compiladcuestivo.res","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\Compiladcuestivo.res"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\Compiladcuestivo_14.cfg","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\Compiladcuestivo_14.cfg"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\Compiladcuestivo_14.dof","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\Compiladcuestivo_14.dof"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\Compiladcuestivo_14.dpr","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\Compiladcuestivo_14.dpr"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\Compiladcuestivo_14.res","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\Compiladcuestivo_14.res"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\CopiaVariabiligenerali.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\CopiaVariabiligenerali.pas"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\COSTCART.ITA","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\COSTCART.ITA"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\DEFINIZ.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\DEFINIZ.PAS"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\EREST.DAT","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\EREST.DAT"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\ERInv.DAT","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\ERInv.DAT"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\EstivoDLL.cfg","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\EstivoDLL.cfg"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\EstivoDLL.dof","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\EstivoDLL.dof"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\EstivoDLL.dpr","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\EstivoDLL.dpr"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\EstivoDLL.dsk","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\EstivoDLL.dsk"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\EstivoDLL.res","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\EstivoDLL.res"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\F1.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\F1.pas"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\F2.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\F2.pas"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\F3.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\F3.pas"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\FASE3CT.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\FASE3CT.PAS"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\FASE3DEF.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\FASE3DEF.PAS"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\fase3din.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\fase3din.pas"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\FASE3FUN.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\FASE3FUN.PAS"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\FASE3INV.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\FASE3INV.PAS"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\FASE3MAI.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\FASE3MAI.PAS"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\FASE3POT.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\FASE3POT.PAS"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\FASE3UM.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\FASE3UM.PAS"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\FASE3UTI.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\FASE3UTI.PAS"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\funztrasfmuri.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\funztrasfmuri.pas"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\ILLTOT.DAT","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\ILLTOT.DAT"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\INLTOTes.DAT","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\INLTOTes.DAT"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\INSTOTes.DAT","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\INSTOTes.DAT"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\instotinv.mic","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\instotinv.mic"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\INT373.DAT","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\INT373.DAT"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\LATEFF.DAT","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\LATEFF.DAT"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\MainForm.ddp","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\MainForm.ddp"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\MainForm.dfm","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\MainForm.dfm"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\MainForm.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\MainForm.pas"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\Messaggi.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\Messaggi.pas"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\Modello Lungh Campi\RL10 Lung Campi.doc","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\Modello Lungh Campi\RL10 Lung Campi.doc"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\modello.doc","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\modello.doc"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\modello.rtf","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\modello.rtf"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\NuovoProvaEstivo.cfg","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\NuovoProvaEstivo.cfg"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\NuovoProvaEstivo.dof","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\NuovoProvaEstivo.dof"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\NuovoProvaEstivo.dpr","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\NuovoProvaEstivo.dpr"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\NuovoProvaEstivo.dsk","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\NuovoProvaEstivo.dsk"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\NuovoProvaEstivo.res","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\NuovoProvaEstivo.res"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\OCLTOT.DAT","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\OCLTOT.DAT"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\OCSTOT.DAT","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\OCSTOT.DAT"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\Provaestivo.cfg","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\Provaestivo.cfg"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\Provaestivo.dof","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\Provaestivo.dof"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\Provaestivo.dpr","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\Provaestivo.dpr"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\Provaestivo.dsk","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\Provaestivo.dsk"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\Provaestivo.res","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\Provaestivo.res"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\Provapsicro.cfg","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\Provapsicro.cfg"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\Provapsicro.dof","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\Provapsicro.dof"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\Provapsicro.dpr","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\Provapsicro.dpr"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\Provapsicro.res","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\Provapsicro.res"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\PsicroDia.cfg","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\PsicroDia.cfg"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\PsicroDia.dof","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\PsicroDia.dof"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\PsicroDia.dpr","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\PsicroDia.dpr"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\PsicroDia.res","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\PsicroDia.res"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\psicrometrico.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\psicrometrico.pas"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\QACON.DAT","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\QACON.DAT"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\QAILL.DAT","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\QAILL.DAT"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\QAIRR.DAT","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\QAIRR.DAT"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\QAPS.DAT","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\QAPS.DAT"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\QCTOT.DAT","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\QCTOT.DAT"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\qctotinv.mic","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\qctotinv.mic"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\QIRCTOT.DAT","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\QIRCTOT.DAT"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\QIRRTOT.DAT","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\QIRRTOT.DAT"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\QOCS.DAT","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\QOCS.DAT"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\relazione.doc","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\relazione.doc"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\relazione.rtf","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\relazione.rtf"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\ren copiaLibreriaGenerale.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\ren copiaLibreriaGenerale.pas"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\Risultati.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\Risultati.pas"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\Solare.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\Solare.pas"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\STRUTTUR.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\STRUTTUR.PAS"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\Sun_trace.cfg","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\Sun_trace.cfg"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\Sun_trace.dof","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\Sun_trace.dof"
"Nucleo/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\estivo_13\Sun_trace.dpr","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo_13\Sun_trace.dpr"
