"File","Dimensione","SHA256"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\SKTPWF.TPW","12064","0FC177FDE8509CE4E296E5AFFF3651200D829B89F76173F074BA26990ED052D4"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\SKWINDLL.PAS","625","78BB0E28EB03FFB1FCE44FCBDC3714DB81285A534A52FDB3F8550949BEF0A660"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\SPESLIN.DAT","1","4E07408562BEDB8B60CE05C1DECFE3AD16B72230967DE01F640B7E4729B49FCE"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\STAMPA.PAS","606","CEA880DF6FA07705270A06DE43C35ACA2D573877197A792A7FB4411B7A7CCA10"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\STAMPE.LST","406","B667FB694073C6C8A70748162F63C6A2B07752D836D577CBC4EB19B8C2CEB07F"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\SWMSIZE.PAS","7519","5ED27209820F0A2FD016CE23E195FF1FD93A07D8F065F723D1A1A44002FCD552"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\SYSINFO.PAS","4371","1AC9D20D6C11EF554C70A5DF2CD4E248E8494236C263BA76438EE151DB3DD040"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\T1.RC","189","1D6CEA029A79382825C45A051C17847322F6F27ADDE9F2F582289F427F1D5EF7"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\T2.RC","501","CD2C7B73E013299B6877C4944789435B648ECBBA94FF64B98B30B6FE2C4C72E4"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\TOOL.RES","50323","BEB6B9FEBEEAE60C1B002F730F985C2C95813DA17CF9FA6AFCDB365DC79C86A2"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\TOOLB3.RC","537","C542414C5C50A6DEB0FECC1D4EDD455070A96ECE2DCBF547FE89DD512796661A"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\TOOLBAR.16O","45853","E18880EAF8BA4C055AE0F885965E5B7AC0E20E1B4AD4DDFCBB07324450C369A2"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\TOOLBAR.PAS","29240","99D0DF0F7E07B0BAE0D2685347082B64011DA6D78558BABB06E1B735307D6FD5"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\TOOLBAR.RES","28089","93A226E4CD0D38D7C5EB074721316C2BEE3A0DA4CE86935A9C571270FDAED662"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\TOOLBAR.TPW","30304","51FE20DE562250343067D08414C48E4D388AD52A2DE1CE060ABF856B0CBB6426"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\TRMAIN.DFM","1498","D9DB15C13E35D7819A4F88D9774455A9865E97E632D0D2D5B16D50EC8CB2C8DC"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\TRMAIN.PAS","10589","A20AB6C207896690564E8B6197F56246B4CBD3C4B6A0B65A3D9B9802CC2C5DA3"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\TURBO.PCK","1201","251970AE0A9AC1165B71FFB59192FCC3AD0B20396B7630F1564A79C8C9980975"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\TURBO3.PAS","479","98BE48164AAA1AC21CF017E4A7317DCCF025FF50E7CA30872AAABE723E7ED8C2"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\TURBO3.TPP","720","FB66C63F1536EA4194A1EB477FBDB2822A62A4B8A0E2C2132616E99BEB74F722"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\TURBO3.TPW","464","3F06ECF984D4EC7F30F33D25567ABD8F8F4067AB2D3453F231A45D27EDBBBB03"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\UCEDIFIC.DFM","4803","C3371D2B14DA081382A3F429FA8A4B53F50C5EC275E30BF1A3F067BD3019481F"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\UCEDIFIC.PAS","1501","6718049826877AAADE6D057469461C0DBF26FB9B480AB3A90C306EFC1ACB4710"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\UCEDIFIC.TXT","7481","356A21EB0DBB7918AC118AFF30BB24EBC9F60AD6392B57DAB1844F452EBE28E2"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\UFROM.DFM","182","4F8C371AC0A584BFA983A9D501DA417A1DEEEDC33008FDB8E0F210F71FDDF2C9"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\UFROM.PAS","321","35C1F9CD4443ACE7C127DAED4C9CF523CB29D375EAB7A634641DCB9F4BAB983C"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\ULDATI10.DFM","6021","1615D3B6BF6D10B65736C1C9E76FB406D0040C14DD9F981DBE8CCC54CAEACF26"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\ULDATI10.PAS","1999","4BD8125232397A2F20D66C3B4BE915B9A91C1D7EA13853966438540BA66ECAB9"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\ULDATI10.TXT","9555","FEFD43B92B4BC297704CD709F4BAFEF265028793785E37C117B0F60C19BBD57E"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\UMC4F.PAS","469","4A34EB42C09039ED469A465B74758F3239EF62DFDE1D077499C644909BD3042F"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\UREC.PAS","742","28C32195DE46D568AC05557D1FC0D2883646D40D6D4B85F0AD8ED962D1AD3DF1"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\UT_DEB.PAS","662","120F897AF61D5200FCED34B88484D8FFC25127F22BCFD876F6F0AB60E8754D06"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\UT_DEB.TPW","976","EE8A25C6FD629F4F41B8F649AC45AF8578479CD0C9ECD850C42C6AD0FB05439A"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTI.PAS","65","7D13470282694E2BD005868CA01B4E9072793585CB61CD448C724FCA5519B133"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTI_DLF.PAS","10148","3E200EEE9C14D30FA6AF6E603521B73504E40E90D8D27550060744B48F9D570B"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTICOST.CEC","55","F2DAD9DA8EA6C28EF5F9ADC49B62F8CA23CBF74E14C3037C3C4032146790AD6E"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTICOST.ENG","55","E902AEF5B3BEA92550A31B33B07351A21511BE2562FEBE60CE66B8A20769B8CF"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTICOST.FRA","55","45421177A8A4C4C5D66B8A65C72A3DDCDD18730D6C0CB4E2B5157B0692E3A1CF"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTICOST.ITA","55","F2DAD9DA8EA6C28EF5F9ADC49B62F8CA23CBF74E14C3037C3C4032146790AD6E"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTICOST.PAS","55","F2DAD9DA8EA6C28EF5F9ADC49B62F8CA23CBF74E14C3037C3C4032146790AD6E"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTICOST.SLO","55","E902AEF5B3BEA92550A31B33B07351A21511BE2562FEBE60CE66B8A20769B8CF"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTICOST.SPA","53","14F6832192639B03100636CE2412918CA806A7014B285479FEC8B5BF4F3D3203"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTICOST.TED","55","D77E62558D40351ADA092875FEC594F86D1C76DFCFD45B44E54E1795DD5AA9A7"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTI-FR.RES","2084","79B9E8D660FDCE177B2E5A7911C0648B8E261F6F3B99FA5802D95A34689FF954"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTIGEN.PAS","182241","144BC30CE379CAEB3CE28F72A585F28D8530CC513361A641C092DE0813559031"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTILCEC.RES","2224","7B68BBCCC98A7B7CBE7683B48E2B4C62FD2E7E5099611FFB6A268C75361B2208"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTIL-ENG.RES","2060","1607A6F3D2BFBEB6645E09997689D2EFA996F21ED60BEAC33C37152635A2F334"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTILESP.RES","2203","DC9381E3C3DE0A41C4CE648560659A5A34AD878C210938034C5E77CDB6FE0011"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTILITIE.PAS","149862","EB40B58AC239A95C8269125191B593C89959C3515CFB88AD4E8625777C4E62E0"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTILITIE.RIF","45","DE33D67140E36BCD629167CD05FE2987980BD489E5BEDE8E1A94B119B638B7D5"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTILITIE.TPW","184240","D8AACCB104155D50E47AB253EF20EFE012E64D5EC6BF9994A0FA5E44E620C6AA"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTILITIE.VEC","200453","0C59694EB950E3D5BFAAE07A4564D1FC23696FC127DA6C8719975874AC10BF2B"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTILS.RC3","24747","75BF235827515746D68B3B1AB406FF8D6DF3052F9D9CAC5379B9F1088DF229FA"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTILS.RES","2224","7B68BBCCC98A7B7CBE7683B48E2B4C62FD2E7E5099611FFB6A268C75361B2208"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTILS.RIF","83","6D47C979567AF905187834505AD8732B15439AFC8BA960098A589949312951D5"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTILSLO.RES","2224","7B68BBCCC98A7B7CBE7683B48E2B4C62FD2E7E5099611FFB6A268C75361B2208"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTI-TED.RES","2201","01CA52461E0A7DF081B307CDEB200C9D06B7B5FD76DBF88A2B865B868793688B"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTIWIN.RES","25304","2FF6134CA6BB41F6230D66CB3DD38DD5740195E5C32F331BCC499F8BF238F0AC"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\UTIWINDL.PAS","984","928797D6D8E3929F5EF7F11B1EAC7C5D9379DE2B18DE24CC7B46E6A064779B8A"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\UVIDEO.DFM","1107","A96B1139C8D78E544B6E77A324F5FF99DF28C44037D9CE7111C01EB542089156"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\UVIDEO.PAS","542","94F2A482A6AD3F93B5695B1F271CB351001BE5D6F5769CD99D5EC486C95E6EC4"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\UVIDEO.TXT","1652","0AAF27A19B99E76545E6EE69E963332FF50A7D8F999CFEEFD81689185488F351"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\UVKEY.PAS","885","F81B29D9E74580DF10918D84D7F5EA478E5AB3EA98A7CEB22223BFC5ECFA864F"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\VARPLAY.PAS","406","57FB04690F934119B076FD8A1154B5AE4E6555522F1F2B6B2C082C21B2E88A78"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\VIDEO.PAS","3415","DFDECC4AD74FF774029CFD7B9F962B061538B36AE168E2B14C2B097A2690FB8D"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\VIDEOH.PAS","2852","7920C36A47DB3C515043781DD57F1A39997D3A251DBE43A8AD5E7D00E0DBD760"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\VIDEOH1.PAS","1660","8A86558937C95AC07E61770DBDCC2F5CD2F9AE0F6DB0A6031B032C1A2AAB9854"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\W_MES.DPR","118","315ECBE52258EBA2B22E97DA08F748D11110F6357587E4C43AFCB32185F13BA8"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\W_MES.DSK","5096","244F3E80EC1EA3D9BB4114703B2A584BCD6C71799551A7C92024478C1C6FF534"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\W_MES.OPT","279","B6FDBE2A679C51C3CBF952FD112CE77DE83A8B78ED46C9DB890AF42AD44968D1"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\W_MES.RES","794","33B960DEDF7D12258FC7635836A71D0E02B3BF9C46EECDF967ACE85C5ACFD066"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\WM.RIF","83","8F819F439DB5AFE0BE59539DECB399E8491670ECF884422B80769A21B01F8375"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\WM.TPP","3456","F7F24537A93435122B3593D2CEAFEEF02B499EDCA7BCA927CEAB159AC48AE2E0"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\WM.TPW","3216","80870162ACDAA6A48B9B690994BC0CB93EC5C1FE2023A9B7E25011841BC85774"
"origine\sd\sorgenti\bm-sd\CANALI\UTILS\WM1.PAS","1238","8383E822E5541FA4322083F55B35F58243C3DD478F142FEA47658B681C3332A0"
"origine\sd\sorgenti\bm-sd\CANALI\UTIWIN.PAS","28344","A96F0539A63505DA9F60E7FBF19984EE4B9A44F779A9EBD32779066B0CE43F35"
"origine\sd\sorgenti\bm-sd\CANALI\VARPLAY.PAS","432","0FCD1314D1440908992A8F91A650964D144BE9EE6542FE6A3F2B0314641622DB"
"origine\sd\sorgenti\bm-sd\CANALI\VISUAL.PAS","44114","586AE344E1E037A270E2E299F083CD4A378910263EBE513BB1A05110CBC0B7CA"
"origine\sd\sorgenti\bm-sd\CANALI\W_CALC.DPR","166","FC2D4C425B6A5ECEB49669B84A3815CA2AC8CA7479781D264012C7AE11BC4EE8"
"origine\sd\sorgenti\bm-sd\CANALI\W_CALC.dsk","5723","6A451C7F17AADC0B05894D4C78805881A00C2CB3E173D706E43F4543EF03A980"
"origine\sd\sorgenti\bm-sd\CANALI\W_CALC.OPT","427","0E4292CE2CC1178A1284BFEE7819AF87886CFB0F04946FF2C88A84EFAECBC917"
"origine\sd\sorgenti\bm-sd\CANALI\W_CALC.PAS","1866","5A0DA686AC84934255763281F6794AE70C92534CB8FF018F0C0FEF56DB73D297"
"origine\sd\sorgenti\bm-sd\CANALI\W_CALC.RES","794","33B960DEDF7D12258FC7635836A71D0E02B3BF9C46EECDF967ACE85C5ACFD066"
"origine\sd\sorgenti\bm-sd\CANALI\W_CALC.RIF","79","F89EA67FA8658384E03EFF4C691D0036818E34192D2AE9499D020904C9C88AFA"
"origine\sd\sorgenti\bm-sd\CANALI\W_GEST.PAS","7721","46AE0975D00E5EDB7C27CB49930787674C43D9D5C7D52D52F8FE448B3A0B80CC"
"origine\sd\sorgenti\bm-sd\CANALI\W_GEST.RIF","79","F89EA67FA8658384E03EFF4C691D0036818E34192D2AE9499D020904C9C88AFA"
"origine\sd\sorgenti\bm-sd\CANALI\W_M.PAS","1","58F7B0780592032E4D8602A3E8690FB2C701B2E1DD546E703445AABD6469734D"
"origine\sd\sorgenti\bm-sd\CANALI\W_NCALC.DPR","167","83C5770639408A2A522EA02868BF3D9BCE89ECE195EEF0CF0339060725501087"
"origine\sd\sorgenti\bm-sd\CANALI\W_NCALC.dsk","5926","BCC985898A7DB9A898DC7EB983DD701A9F54EACCE6474F0828AC3B08A0BFC64C"
"origine\sd\sorgenti\bm-sd\CANALI\wintipes.pas","55","691CE257046D85AC89631EDB96D9FAE1A41D092C19296D93F09D8E410A68D1FD"
"origine\sd\sorgenti\bm-sd\CANALI\wintypes.pas","55","76CA931A05EC38B4540E2EEF728EC64264C14D5A99B4D9D1DAAA4E5594F3EB4A"
"origine\sd\sorgenti\bm-sd\CANALI\WM.pas","3352","66318A3823D325B39F60DA3A243A99821C92EF29128F1131ADD91384583BD3C2"
"origine\sd\sorgenti\bm-sd\CANALI\WORK.PAS","117","5DAD83271789CEECC4B5DA85BF211560E6438909CF5E13D1A5DB3CECE9B89C8E"
"origine\sd\sorgenti\bm-sd\componenti\kbmmem\bdenew\DbTables.pas","1306","D046A69AE5C4279DD9C0ECCC63E8FB0C6A17F0320D0F39692A94585DEB678A23"
"origine\sd\sorgenti\bm-sd\consumi\Miglioramenti.pas","311","18E6088131DF7D42215072D6EE37B2FE719B636A43BA53AE727D3151E196C119"
"origine\sd\sorgenti\bm-sd\estivo\copiaLibreriaGenerale.pas","18619","363082B706F34FCD6645D438AD1878557B24F6C0C5A344372CC627AD7A0FCACF"
"origine\sd\sorgenti\bm-sd\estivo\CopiaVariabiligenerali.pas","608","CAEC1B99C89FEDB8474485BE75D5C5466BA8676FE9BA182A357FAEB1F7E353AD"
"origine\sd\sorgenti\bm-sd\estivo_13\APLTOT.DAT","192","261AE986BAE660363DC0BDFF7CBC49983ED5A64B23EC513FA038BF33119DB512"
"origine\sd\sorgenti\bm-sd\estivo_13\APSTOT.DAT","192","5E64C733C652B97B3175236A2804332A2654176AE5ACA9C1A73060677BC150D6"
"origine\sd\sorgenti\bm-sd\estivo_13\CalcFun.pas","19248","81C4D3F5E645B3F148237A6F37263157B0A7CAA75FB997A22B6938C15A3EEE50"
"origine\sd\sorgenti\bm-sd\estivo_13\Compiladcuestivo.cfg","1032","467B8AC04F1682868D19A5F1B67B879C8AEDBE453639EAF3B9B2CDC3E026BD58"
"origine\sd\sorgenti\bm-sd\estivo_13\Compiladcuestivo.dof","21164","0BB456ACDAEB55151452A15460F37384D74D18025B01FC2EFD26714E174DD52B"
"origine\sd\sorgenti\bm-sd\estivo_13\Compiladcuestivo.dpr","424","38CD18391368783D2B9C51B5FC2E8ECD436E4F6CC2B2EA789B94F581ED389149"
"origine\sd\sorgenti\bm-sd\estivo_13\Compiladcuestivo.res","876","A5BEC89CE535FD6477ED8792969DB3E33FFF8B178139F664885C261CB764CE43"
"origine\sd\sorgenti\bm-sd\estivo_13\Compiladcuestivo_14.cfg","903","6C191603F25C5639225374FFBECFD64C0A1944A64FF98542E4269AECC7BCD14B"
"origine\sd\sorgenti\bm-sd\estivo_13\Compiladcuestivo_14.dof","21287","6488F23A7CB13DF6F9DA6946F14CB77B3132791B26534FBBA573292294DB0DA2"
"origine\sd\sorgenti\bm-sd\estivo_13\Compiladcuestivo_14.dpr","427","0902105AA4C5D2B87B24209F7DBDB3C95C0B2902F75325A25AA965395D803DF4"
"origine\sd\sorgenti\bm-sd\estivo_13\Compiladcuestivo_14.res","876","A5BEC89CE535FD6477ED8792969DB3E33FFF8B178139F664885C261CB764CE43"
"origine\sd\sorgenti\bm-sd\estivo_13\CopiaVariabiligenerali.pas","606","AF3F40528C6661C82E744929FAD8EDD5863EA5D41EB607A516283FEA38C9677B"
"origine\sd\sorgenti\bm-sd\estivo_13\COSTCART.ITA","576","42C4903E5F084FE376A323705DCE291753F6F42C1E44EEFF543017C0CC5ED71B"
"origine\sd\sorgenti\bm-sd\estivo_13\DEFINIZ.PAS","47684","C6CF06B50456585FED4CAFC2D24823395DB192CB7E818B2B78B378F2E75E0A68"
"origine\sd\sorgenti\bm-sd\estivo_13\EREST.DAT","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"origine\sd\sorgenti\bm-sd\estivo_13\ERInv.DAT","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"origine\sd\sorgenti\bm-sd\estivo_13\EstivoDLL.cfg","1102","9697A7656D17D4CD56CE21513D1B409D83821D189A164888E8221BCEC83ABBA2"
"origine\sd\sorgenti\bm-sd\estivo_13\EstivoDLL.dof","4834","0DF14DC2C997F484AE2920CBFA1B1A6C5D0CD3F38EA873EA0BAE6F94CCABF77B"
"origine\sd\sorgenti\bm-sd\estivo_13\EstivoDLL.dpr","897","AEC420D5958D7F2D54D715D6AE29A53FD84EBB72D43A56C9F7BE090E67D904E2"
"origine\sd\sorgenti\bm-sd\estivo_13\EstivoDLL.dsk","7032","0E890E9D23455C057BA7A8FF8A8F45611C3813EA7533FFBB61946C13A629F073"
"origine\sd\sorgenti\bm-sd\estivo_13\EstivoDLL.res","876","A5BEC89CE535FD6477ED8792969DB3E33FFF8B178139F664885C261CB764CE43"
"origine\sd\sorgenti\bm-sd\estivo_13\F1.pas","13589","76547F260549A8FEB187C774A3536B6C0FE1031C37996D63703602AA7D395016"
"origine\sd\sorgenti\bm-sd\estivo_13\F2.pas","16939","3692790D652AF6E5BEB1849AD60CB2461607DDE0734AD73CBFF536CCE7D46DFB"
"origine\sd\sorgenti\bm-sd\estivo_13\F3.pas","729","65D5AD35512B880915886BAE3B4C13AEF5AE38D8B19CF61422C8B4B3CBEF5452"
"origine\sd\sorgenti\bm-sd\estivo_13\FASE3CT.PAS","6757","708754E42E1582F9D71D2A763F4261A323772F3894A22D130A65D0DB46540EE8"
"origine\sd\sorgenti\bm-sd\estivo_13\FASE3DEF.PAS","814","9F21346C710BB98AEE8EBCA5409D86EE547CB1FAD9AE38E4C4D98FB7D223164C"
"origine\sd\sorgenti\bm-sd\estivo_13\fase3din.pas","3935","299E92981C7862714EFBF1694C9A30F42EFCAE3737E3C7C29D3B61EA3D5E31C4"
"origine\sd\sorgenti\bm-sd\estivo_13\FASE3FUN.PAS","928","B5367817DB51B19C1366B2B36EA636D8A69AE8A41BAD819B66B6F12AD72F2325"
"origine\sd\sorgenti\bm-sd\estivo_13\FASE3INV.PAS","6174","9839EE80ABDA8FACBB04212285233AB1F056073191EF620B158DFA8A46373C98"
"origine\sd\sorgenti\bm-sd\estivo_13\FASE3MAI.PAS","7821","3BE80F02C679D078BC186C22CE3531B6911518E2866FC79CC973BEEC760B44CD"
"origine\sd\sorgenti\bm-sd\estivo_13\FASE3POT.PAS","9357","FF0F55EF52FB759BD03BF1F198EFBFA0BC34202A9ECCA65BF397E79DD5627797"
"origine\sd\sorgenti\bm-sd\estivo_13\FASE3UM.PAS","5772","3319DAE388B752BD5C47F9E2E1ABFF9ACDBC8E0F7BC0BE4A6BD277866B59C07D"
"origine\sd\sorgenti\bm-sd\estivo_13\FASE3UTI.PAS","1312","FD8C7D1FEC4BEC2BE2853DA2C90B56C6EB7115831067F9A19CFED661AE7DFB82"
"origine\sd\sorgenti\bm-sd\estivo_13\funztrasfmuri.pas","2847","DFEAC0F93F2382B224DD5AFE098F9DEDFC151DF715301867EA97CFA87C276771"
"origine\sd\sorgenti\bm-sd\estivo_13\ILLTOT.DAT","2304","1A3A460FD627219DEB7B26CED38248AF6B8B6D142EDCBAA14696B4141C923580"
"origine\sd\sorgenti\bm-sd\estivo_13\INLTOTes.DAT","2304","59092AF22629488E3D3BACC578B0512FEEDF93975D3FFC56D6A058BFEC827771"
"origine\sd\sorgenti\bm-sd\estivo_13\INSTOTes.DAT","2304","5A32AFAD6FCED659D84E516770326E424AF8767637C9E62080A7E5A684C5FD5A"
"origine\sd\sorgenti\bm-sd\estivo_13\instotinv.mic","8","BE6AB9DEEE5BC5CA07B20C91DEF7E1E53DB65F23559F0F8133E774E0F3FB12E5"
"origine\sd\sorgenti\bm-sd\estivo_13\INT373.DAT","80","23D185287FE4CC3D829235DDEFC15AE04E98C0F529E57E4AEA86542166BC5DF8"
"origine\sd\sorgenti\bm-sd\estivo_13\LATEFF.DAT","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"origine\sd\sorgenti\bm-sd\estivo_13\MainForm.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\sd\sorgenti\bm-sd\estivo_13\MainForm.dfm","8510","F09ADC30BF6C16D281256B11A6FDF1E89B0DD136DFC6A909D834FB4B8E0B4D6B"
"origine\sd\sorgenti\bm-sd\estivo_13\MainForm.pas","5625","EB479D709640CB3D23F761FEBCDC5B567557109C706988895DEB4ED36235222E"
"origine\sd\sorgenti\bm-sd\estivo_13\Messaggi.pas","178","C700C19232977DB6C514421E305790D5B6D8DA1F12C645CA9EA361C6F682AE12"
"origine\sd\sorgenti\bm-sd\estivo_13\Modello Lungh Campi\RL10 Lung Campi.doc","1354240","52EA1A2E32DCDE95EB29237510F472184C3D71E355150DAEF628678724473BFB"
"origine\sd\sorgenti\bm-sd\estivo_13\modello.doc","1354240","52EA1A2E32DCDE95EB29237510F472184C3D71E355150DAEF628678724473BFB"
"origine\sd\sorgenti\bm-sd\estivo_13\modello.rtf","1928167","75472DB1CC4EAA47FAF0C5CEE210B81210123918B3B268B4125C90748235B6CF"
"origine\sd\sorgenti\bm-sd\estivo_13\NuovoProvaEstivo.cfg","990","887F83A8065B5CBBF12AB7771BD676706AA16C20422DCB6E7293239858C249CB"
"origine\sd\sorgenti\bm-sd\estivo_13\NuovoProvaEstivo.dof","3413","363148018B5CBB90047401800FD737483E7E68BFC2D897DC99E62F4F1BEE88F1"
"origine\sd\sorgenti\bm-sd\estivo_13\NuovoProvaEstivo.dpr","326","B9A33AD7E974EE9BE7531FB5920BE38C2BB835E6AEB9FCC9742A2E9875847CBF"
"origine\sd\sorgenti\bm-sd\estivo_13\NuovoProvaEstivo.dsk","11343","90327D2481AC3922BA4E70784E1EB2EA2338F7029C62697D252E4937C08F665B"
"origine\sd\sorgenti\bm-sd\estivo_13\NuovoProvaEstivo.res","876","A5BEC89CE535FD6477ED8792969DB3E33FFF8B178139F664885C261CB764CE43"
"origine\sd\sorgenti\bm-sd\estivo_13\OCLTOT.DAT","192","B964A24109D8603BD10D521353C17426686BA9CA7FF9678E3ADA84A095073E4F"
"origine\sd\sorgenti\bm-sd\estivo_13\OCSTOT.DAT","192","390503381AC69317C88E674FEBB5B782C41C4D03B6E3076C3E94EC56279CD489"
"origine\sd\sorgenti\bm-sd\estivo_13\Provaestivo.cfg","709","3F2F8B6C888544C900BC2EAAED161266450DF87811FA3BC91D2DD5F7D19802CB"
"origine\sd\sorgenti\bm-sd\estivo_13\Provaestivo.dof","2047","CBCE59690EB42BDDE29A3121B786785F370DD4FECB631A235601BCAAF0579D46"
"origine\sd\sorgenti\bm-sd\estivo_13\Provaestivo.dpr","930","8B2B728E5F97130F30564C46A35D9926A4D1EF46B86F429492C45CEC53E6BE9E"
"origine\sd\sorgenti\bm-sd\estivo_13\Provaestivo.dsk","8839","83832211CC43FD1CD81BA85EAA722489A87FC2FD044B51EBD270A494E5E57B1C"
"origine\sd\sorgenti\bm-sd\estivo_13\Provaestivo.res","876","0DFFE25FD78C18FDDB77055112F83135F009DF17C6374B00DE33060B11EDD915"
"origine\sd\sorgenti\bm-sd\estivo_13\Provapsicro.cfg","378","EAFEF8BC1D06A82C2677A70BE7BAEA36077087D333B775B768A4415BA21EE3E8"
"origine\sd\sorgenti\bm-sd\estivo_13\Provapsicro.dof","2229","5E3DD6A8CC048EAE67CEEDBC0D3E513C2024F6789AC0EE563E240D2DF395E42F"
"origine\sd\sorgenti\bm-sd\estivo_13\Provapsicro.dpr","226","E4A79EAC3776F78A620BBB72D8CE1BB642373018BBE71FC8EA551F0D5F81909C"
"origine\sd\sorgenti\bm-sd\estivo_13\Provapsicro.res","876","A5BEC89CE535FD6477ED8792969DB3E33FFF8B178139F664885C261CB764CE43"
"origine\sd\sorgenti\bm-sd\estivo_13\PsicroDia.cfg","378","EAFEF8BC1D06A82C2677A70BE7BAEA36077087D333B775B768A4415BA21EE3E8"
"origine\sd\sorgenti\bm-sd\estivo_13\PsicroDia.dof","2229","5E3DD6A8CC048EAE67CEEDBC0D3E513C2024F6789AC0EE563E240D2DF395E42F"
"origine\sd\sorgenti\bm-sd\estivo_13\PsicroDia.dpr","253","778F8866EB9EB1458ACF4D2E3ED4281B593F9057A740BE40278C61A0BDEEA61B"
"origine\sd\sorgenti\bm-sd\estivo_13\PsicroDia.res","876","A5BEC89CE535FD6477ED8792969DB3E33FFF8B178139F664885C261CB764CE43"
