"Sorgente","Unita","PercorsoEsplicito","Candidati","PercorsiCandidati"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UMainGenera.pas","Varcarichi",,"9","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Varcarichi.pas | C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Varcarichi.pas | C:\DOCUMENTI\sd\sorgenti\bm-sd\gestioneclienti\generati\Varcarichi.pas | C:\DOCUMENTI\sd\sorgenti\bm-sd\Sun-Trace\Varcarichi.pas | C:\DOCUMENTI\bmsistemi\drivep\prjs\cpi win clima\Versione_10\CARICHI\varcarichi.pas | C:\DOCUMENTI\bmsistemi\drivep\prjs\cpi win clima\Versione_10 allineamento con emanuela\CARICHI\VarCarichi.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\varcarichi.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 nuova\CARICHI\varcarichi.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 ripristinata\CARICHI\varcarichi.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\Ucompilafrontiere.pas","Varcarichi_estivo_14",,"5","C:\DOCUMENTI\bmsistemi\drivep\prjs\cpi win clima\Versione_10\CARICHI\Varcarichi_estivo_14.pas | C:\DOCUMENTI\bmsistemi\drivep\prjs\cpi win clima\Versione_10 allineamento con emanuela\CARICHI\Varcarichi_estivo_14.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\Varcarichi_estivo_14.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 nuova\CARICHI\Varcarichi_estivo_14.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 ripristinata\CARICHI\Varcarichi_estivo_14.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\Ucompilafrontiere.pas","Variabiligenerali",,"5","C:\DOCUMENTI\bmsistemi\drivep\prjs\cpi win clima\Versione_10\comuni\VariabiliGenerali.pas | C:\DOCUMENTI\bmsistemi\drivep\prjs\cpi win clima\Versione_10 allineamento con emanuela\comuni\VariabiliGenerali.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\VariabiliGenerali.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 nuova\comuni\VariabiliGenerali.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 ripristinata\comuni\VariabiliGenerali.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UCompilaFrontiere_a.pas","Variabiligenerali",,"5","C:\DOCUMENTI\bmsistemi\drivep\prjs\cpi win clima\Versione_10\comuni\VariabiliGenerali.pas | C:\DOCUMENTI\bmsistemi\drivep\prjs\cpi win clima\Versione_10 allineamento con emanuela\comuni\VariabiliGenerali.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\VariabiliGenerali.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 nuova\comuni\VariabiliGenerali.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 ripristinata\comuni\VariabiliGenerali.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Gestione_Nomedatabase.pas","Variants",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\SceltaA.pas","Variants",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\ucorrelato.pas","variants",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UmessaggiDB.pas","Variants",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\MainGestionegenera.pas","Variants",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\GestDB.pas","Variants",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Gestione_Nomedatabase.pas","Variants",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\MainGestionegenera.pas","Variants",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Modello_form.pas","Variants",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Unit1.pas","Variants",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\librerie_generali\Gest_form.pas","Variants",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\bdenew\DbTables.pas","Windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Gestione_Nomedatabase.pas","Windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\SceltaA.pas","Windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UmessaggiDB.pas","Windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\MainGestionegenera.pas","Windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Modello_ Init_easy.pas","windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\GestDB.pas","Windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Gestione_Nomedatabase.pas","Windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Init_easy.pas","windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\MainGestionegenera.pas","Windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Modello_ Init_easy.pas","windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Modello_form.pas","Windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Unit1.pas","Windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UDB.pas","Windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UMainGenera.pas","Windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Calcoli\UDatigen.pas","Windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio (non aggiornato)\Ucompsel.pas","Windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\UCurve.pas","Windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\Uusacurve.pas","Windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\Ucompsel.pas","Windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\UDB.pas","Windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\URunComp.pas","Windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\USemplicesel.pas","Windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio\Ucompsel.pas","Windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio\URunComp.pas","Windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\componenete\Uprovacomp.pas","Windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Grafica.pas","Windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SofRad.pas","Windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UDB.pas","Windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UFormgen.pas","Windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UListbox.pas","Windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UListbox1.pas","Windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UMaskgen.pas","Windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UPrepStampe.pas","Windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UProvacomp.pas","Windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UProvacomp1.pas","Windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\USceltaPann.pas","Windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Ustampa2.pas","Windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UStampe.pas","Windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\UDB.pas","Windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\UMainGenera.pas","Windows",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\librerie_generali\Gest_form.pas","Windows",,"0",""
