"Sottosistema","Sorgente","Unita","DipendenzaRisolta"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\EQUIL.PAS","definiz","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\definiz.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\EQUIL.PAS","iotubi","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\iotubi.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\EQUIL.PAS","LibreriaGenerale","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\libreriagenerale.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\EQUIL.PAS","UUtigen","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UUtigen.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\EQUIL.PAS","varcarichi","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\varcarichi.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\esplodigrafo.pas","Definiz","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\definiz.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\esplodigrafo.pas","LibreriaGenerale","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\libreriagenerale.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\esplodigrafo.pas","varcarichi","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\varcarichi.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\impterm.pas","angoli","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\Angoli.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\impterm.pas","calcolo_tubi","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\Calcolo_Tubi.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\impterm.pas","DBTables","C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\bdenew\DbTables.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\impterm.pas","definiz","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\definiz.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\impterm.pas","dxf_in_out","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\Grafica\dxf_in_out.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\impterm.pas","gestdim","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\GestDim.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\impterm.pas","grafica","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\Grafica\Grafica.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\impterm.pas","libreriagenerale","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\libreriagenerale.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\impterm.pas","pannelli","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\Pannelli.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\impterm.pas","ritornodxf","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\RITORNODXF.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\impterm.pas","ugrafodxf","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UGrafoDXF.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\impterm.pas","UMain_CalcTubi","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UMain_CalcTubi.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\impterm.pas","varcarichi","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\varcarichi.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\INIT_TUB.PAS","crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\INIT_TUB.PAS","definiz","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\definiz.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\INIT_TUB.PAS","iotubi","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\iotubi.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\InitPunt_Tubi.pas","Definiz","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\definiz.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\InitPunt_Tubi.pas","Init_Puntatori","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\libreriedatabase\Init_puntatori.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\InitPunt_Tubi.pas","varcarichi","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\varcarichi.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\iotubi.pas","definiz","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\definiz.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\iotubi.pas","LibreriaGenerale","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\libreriagenerale.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\iotubi.pas","UUtigen","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UUtigen.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\iotubi.pas","varcarichi","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\varcarichi.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\LOAD.PAS","definiz","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\definiz.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\LOAD.PAS","iotubi","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\iotubi.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\LOAD.PAS","LibreriaGenerale","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\libreriagenerale.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\LOAD.PAS","UUtigen","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UUtigen.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\LOAD.PAS","varcarichi","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\varcarichi.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\oldstampe.pas","definiz","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\definiz.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\oldstampe.pas","iotubi","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\iotubi.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\oldstampe.pas","LibreriaGenerale","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\libreriagenerale.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\oldstampe.pas","load","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\LOAD.PAS"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\oldstampe.pas","stampa3","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\STAMPA3.PAS"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\oldstampe.pas","stampa4","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\STAMPA4.PAS"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\oldstampe.pas","uti_calc","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UTI_CALC.PAS"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\oldstampe.pas","varcarichi","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\varcarichi.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\OutDXFBM.pas","LibreriaGenerale","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\libreriagenerale.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\Pannelli.pas","calcolo_tubi","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\Calcolo_Tubi.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\Pannelli.pas","copiacaricatabelle","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\CopiaCaricatabelle.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\Pannelli.pas","definiz","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\definiz.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\Pannelli.pas","impterm","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\impterm.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\Pannelli.pas","libreriagenerale","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\libreriagenerale.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\Pannelli.pas","progress3d","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\progress3D.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\Pannelli.pas","ugrafodxf","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UGrafoDXF.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\Pannelli.pas","utireport","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\report\Utireport.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\Pannelli.pas","varcarichi","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\varcarichi.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\PUtilityzeta.dpr","LibreriaGenerale","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\LibreriaGenerale.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\PUtilityzeta.dpr","UtilityZeta","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UtilityZeta.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\RITORNO.PAS","angoli","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\Angoli.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\RITORNO.PAS","Definiz","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\definiz.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\RITORNO.PAS","UGrafoDXF","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UGrafoDXF.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\RITORNODXF 19-11-2010.pas","angoli","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\Angoli.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\RITORNODXF 19-11-2010.pas","collettori","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\collettori.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\RITORNODXF 19-11-2010.pas","Definiz","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\definiz.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\RITORNODXF 19-11-2010.pas","gestdim","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\GestDim.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\RITORNODXF 19-11-2010.pas","libreriagenerale","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\libreriagenerale.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\RITORNODXF 19-11-2010.pas","spirali","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\spirali.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\RITORNODXF 19-11-2010.pas","ugrafodxf","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UGrafoDXF.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\RITORNODXF 19-11-2010.pas","varcarichi","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\varcarichi.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\RITORNODXF.pas","angoli","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\Angoli.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\RITORNODXF.pas","collettori","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\collettori.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\RITORNODXF.pas","Definiz","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\definiz.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\RITORNODXF.pas","gestdim","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\GestDim.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\RITORNODXF.pas","libreriagenerale","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\libreriagenerale.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\RITORNODXF.pas","spirali","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\spirali.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\RITORNODXF.pas","ugrafodxf","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UGrafoDXF.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\RITORNODXF.pas","varcarichi","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\varcarichi.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\spirali vecchio.pas","angoli","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\Angoli.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\spirali vecchio.pas","definiz","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\definiz.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\spirali vecchio.pas","gestdim","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\GestDim.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\spirali vecchio.pas","impterm","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\impterm.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\spirali vecchio.pas","libreriagenerale","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\libreriagenerale.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\spirali vecchio.pas","progress3d","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\progress3D.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\spirali vecchio.pas","ritornodxf","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\RITORNODXF.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\spirali vecchio.pas","varcarichi","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\varcarichi.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\spirali.pas","angoli","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\Angoli.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\spirali.pas","definiz","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\definiz.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\spirali.pas","gestdim","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\GestDim.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\spirali.pas","impterm","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\impterm.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\spirali.pas","libreriagenerale","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\libreriagenerale.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\spirali.pas","progress3d","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\progress3D.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\spirali.pas","ritornodxf","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\RITORNODXF.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\spirali.pas","varcarichi","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\varcarichi.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\STAMPA3.PAS","definiz","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\definiz.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\STAMPA3.PAS","iotubi","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\iotubi.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\STAMPA3.PAS","LibreriaGenerale","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\libreriagenerale.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\STAMPA3.PAS","load","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\LOAD.PAS"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\STAMPA3.PAS","UUtigen","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UUtigen.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\STAMPA4.PAS","definiz","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\definiz.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\STAMPA4.PAS","iotubi","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\iotubi.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\STAMPA4.PAS","LibreriaGenerale","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\comuni\libreriagenerale.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\STAMPA4.PAS","load","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\LOAD.PAS"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\STAMPA4.PAS","UUtigen","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UUtigen.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\STAMPA4.PAS","varcarichi","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\varcarichi.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UGrafoDXF.pas","Angoli","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\Angoli.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UGrafoDXF.pas","Definiz","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\definiz.pas"
"Tubazioni","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\UGrafoDXF.pas","esplodigrafo","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Tubi\esplodigrafo.pas"
